month_number,year,warehouse_location,event,avg_price,avg_discount,day_count_event,weather_trend,promotion,stock_out_flag,maggi,desi_ghee,dairy_milk,lays,coke,amul_butter,kurkure,frooti,parle_g,nescafe,pepsi,oreo,kitkat,maaza,good_day,real_juice,thumbs_up,sprite,bourbon,hide_and_seek,little_debbie,amul_milk,amul_cheese,bournvita,horlicks,detergent_powder,surf_excel,vim_bar,colgate,toothbrush,soap,shampoo,conditioner,toilet_cleaner,phenyl,harpic,detergent_liquid,salt,sugar,rice,wheat_flour,pulses,rajma,chana,soya_chunks,bread,butter,jam,pickles,paneer,total_profit
8,2023,Mumbai,Independence Day,226.0,3.0,10.0,Humid,1,0,4841,1236,2437,3582,3987,1289,4963,1075,1806,3864,3215,4927,2552,1324,2416,2002,4416,3404,3826,4665,2599,4915,1039,2859,3661,1137,2560,4160,4199,1376,1671,3838,3838,3197,3371,4811,3548,2684,4000,3769,4223,4232,2900,3300,2658,3060,1232,3751,1819,2727,2352137
9,2023,Delhi,,101.0,11.0,7.5,Moderate,1,0,4536,3348,2499,3119,2927,3740,3435,1046,3536,3109,1144,1125,1244,1284,1743,1004,4017,4204,4639,2118,3136,2360,2112,4888,2899,2712,1125,3707,3840,2388,4105,2005,2077,4846,3080,2629,2862,2563,3440,3914,4517,2405,2401,1005,1320,3589,3285,1169,2601,3503,2162035
9,2023,Mumbai,,227.0,8.0,7.5,Moderate,0,1,1830,1357,1771,4133,1545,1993,4002,4816,1502,1763,1153,1407,2484,3937,2945,2325,4111,1518,1335,4248,2508,4177,3226,2702,4959,1347,2369,3849,4240,2143,1252,3957,2658,4631,3435,1413,2010,2226,3257,4289,1902,4616,4689,3837,1251,1812,2375,1057,3936,4841,2068584
10,2023,Delhi,Navratri,327.0,6.0,7.0,Moderate,1,0,1735,1846,3262,3123,4169,4605,1140,1129,4308,2636,1721,2409,4830,4142,4077,4544,4357,2246,2153,1449,1170,3712,4940,1114,4439,2062,4103,2169,4927,1972,3682,3282,1348,2909,1094,3104,1639,2163,3414,4430,2457,2700,1811,1901,4991,1660,1525,1156,1899,2950,2074579
10,2023,Mumbai,Navratri,160.0,12.0,5.0,Moderate,1,0,4410,1449,2527,3718,4936,3842,1028,3269,4241,1092,4171,3096,1934,3428,3348,3095,3029,1715,1853,2105,3121,4420,3274,3089,3523,3095,2636,4548,3464,4010,3536,4024,2968,2296,4207,2306,4597,1199,3153,2381,4544,3900,2429,2952,2221,1500,1136,2299,2489,4882,2325292
11,2023,Delhi,Diwali,149.0,7.0,5.0,Cold,1,1,1196,1220,3478,4186,1384,4500,4830,1227,1757,1676,3253,2191,2018,1138,3039,1097,1637,2259,3183,4958,1189,2896,1380,4245,2535,2029,1136,2431,1150,4896,4124,1684,3486,1514,4083,4914,4988,3841,2863,4760,2828,2099,2991,2607,2766,4407,3255,1492,4678,4176,2111495
11,2023,Mumbai,Diwali,218.0,11.0,5.0,Cold,1,0,1966,4756,4231,3861,3079,4989,2544,2931,4872,3977,3379,3507,3070,1944,4556,1932,4036,4804,1383,3956,3566,2712,1956,3428,1793,1131,1478,3786,1642,1638,3640,2507,4476,2322,3561,4347,1490,3323,4153,2469,2024,4848,1222,2836,4814,2553,3066,1463,4643,4568,2521968
12,2023,Delhi,Christmas,105.0,1.0,10.0,Cold,0,0,1611,2135,2119,1904,3729,3238,2748,3560,4944,2295,3186,2114,3495,3172,1509,1325,1784,1109,2637,4203,2619,4963,1094,2442,2262,2729,3914,4058,1393,3749,3095,4534,1273,1472,3292,1009,1635,3756,4794,4902,1209,1498,3165,1773,2274,2350,3428,1477,3189,3379,2024890
12,2023,Mumbai,Christmas,235.0,0.0,10.0,Cold,1,0,3507,4363,2546,4187,2766,3483,3518,3449,2551,2677,2262,2909,2414,2691,4228,1867,2277,3356,4414,1274,2645,4142,3627,2153,3130,3552,2244,1794,1157,1048,1646,1298,3396,2465,4798,1597,3717,3621,3242,4964,4541,4502,3382,1849,2043,1025,4057,3669,3504,1800,2255629
1,2024,Delhi,Republic Day,219.0,1.0,10.0,Cold,1,1,1791,4932,2635,1232,4857,3340,4303,1305,4781,2325,2953,4686,4080,1067,1281,1243,2112,1600,1895,3306,3860,1702,4889,4524,3475,1789,3913,1303,1814,4565,3499,3672,3412,1645,3162,1967,3762,4169,4388,4806,3962,4023,4212,1724,3559,4593,2186,3816,2563,2175,2198299
1,2024,Mumbai,Republic Day,31.0,14.0,5.0,Cold,0,1,3983,3938,4805,1598,2857,3503,3299,2828,1741,1762,2516,4481,2789,1508,4991,2913,2459,2965,4274,2544,1616,2224,1102,2058,3993,1391,1681,2129,4442,2205,1838,4452,1268,1774,2462,3814,3385,2002,3705,1935,3516,3905,4717,2980,1985,4651,3965,2909,1929,4183,2125086
2,2024,Delhi,,390.0,0.0,7.5,Cold,1,0,3642,2030,3814,1962,3191,3459,1806,4031,1333,4743,2753,1689,2780,4355,3934,1182,2912,2777,4059,3858,1236,4585,1071,2872,4809,3954,2832,4582,3188,3662,3562,4824,2281,2679,4896,4206,1832,3140,1863,4287,1779,1856,3877,1179,2411,2120,3459,3295,2781,1853,2288908
2,2024,Mumbai,,324.0,14.0,7.5,Cold,1,0,4438,3874,4530,1216,1708,4277,2761,4599,4046,2902,1519,4980,4740,1742,3378,3381,1474,2714,2564,4277,1889,4518,2795,3270,1108,4504,4980,1212,1297,3889,3436,1999,2064,1881,3760,1777,3520,3014,4271,3898,4859,4142,2117,2762,4564,1648,1481,4384,2790,4837,2489725
3,2024,Delhi,Holi,298.0,7.0,5.0,Warm,1,0,2859,3443,1497,3471,3789,4381,4470,2317,3109,3202,4253,1049,2684,3602,3483,1866,2985,4023,2210,4615,4774,3615,4329,1330,4255,2780,2873,1527,4762,1320,4864,1290,3398,1157,1872,4508,1570,4082,2310,4430,3265,3447,2170,4903,1041,1710,4071,2948,4836,1484,2424351
3,2024,Mumbai,Holi,279.0,6.0,7.0,Warm,0,0,3547,3331,2969,3859,3654,3702,2052,2599,3843,1799,3361,1816,3865,4403,1696,2832,1749,4438,3866,2412,3718,4334,4692,2652,4795,1257,3287,2770,1883,4136,1317,2330,4090,1843,3416,4280,1963,2016,3860,3865,3277,1039,2271,1373,2076,1549,1557,2819,4713,2566,2092972
4,2024,Delhi,,495.0,7.0,7.5,Warm,1,0,1308,2451,2614,1526,3265,4616,4858,3022,4718,3433,3306,2381,4242,2317,3459,1073,3391,3256,3392,2211,4016,2834,4246,2862,2653,1965,4606,2132,3116,4228,1459,3715,3497,2001,1604,2142,3858,2439,3742,3098,4295,2161,1049,3590,2892,2378,4835,1962,2023,2950,2312457
4,2024,Mumbai,,337.0,0.0,7.5,Warm,0,0,4984,2926,2319,2195,2080,4059,3645,2278,4660,3607,3089,4412,2834,1939,3863,1345,4981,4811,3749,2681,3548,3456,3407,1217,3595,4825,1693,2919,1216,1318,3427,2203,4060,4599,3403,4672,4184,1908,4210,3626,1776,3769,1493,3272,1495,3879,4501,3143,2307,4066,2419176
5,2024,Delhi,,297.0,8.0,7.5,Hot,1,1,4253,1094,3211,2736,2023,2254,1881,3842,3823,4509,4652,4642,1584,3009,1189,4224,2124,4353,2028,3120,4695,4906,1716,4036,1804,1033,3709,4832,1748,2272,3774,1061,1034,3488,2403,3290,3252,3844,1994,4827,2680,1371,1610,1721,4891,3858,4002,4701,4454,3117,2312787
5,2024,Mumbai,,321.0,13.0,7.5,Hot,0,1,4679,3871,2562,4376,3247,2310,4882,2293,3630,2249,3837,1507,3483,1299,1281,2923,4316,3667,3643,2729,3829,3826,3136,4268,4845,4286,3013,2423,2543,2041,1400,1876,3761,1821,1278,4392,4741,4080,1327,2652,1240,4863,2472,3611,3988,3303,4572,4690,2832,2114,2326497
6,2024,Delhi,,181.0,11.0,7.5,Hot,0,1,4609,3512,3606,4719,1757,1154,4818,4755,1822,3379,2071,1407,1575,2269,4865,2855,1954,1214,3114,4782,3436,2452,2943,3731,4074,4443,1080,4574,4099,3476,4007,4284,1022,2390,2943,2106,4986,1787,2962,1121,3403,3282,3122,1158,4924,4697,4699,2776,2708,3986,2371566
6,2024,Mumbai,,492.0,15.0,7.5,Hot,0,0,4347,4587,3663,4443,1030,3463,3100,4953,2529,3846,4357,4379,4633,2220,3132,2912,2821,1917,3582,2107,4024,3918,2382,4107,2422,3153,3937,2123,3043,4773,1542,3299,2236,1512,3661,1438,2901,2283,1713,4704,1559,1375,3145,3737,3293,2787,4059,2248,2360,1053,2301787
7,2024,Delhi,,391.0,14.0,7.5,Rainy,0,1,1272,3414,3137,3866,1185,1942,3301,4502,2981,1638,3687,1073,3125,4718,4183,3874,2976,3911,4469,4069,4542,4138,3402,1389,2152,4451,3548,3614,3316,2439,3423,2332,2536,3614,3946,1637,1096,2738,2215,3649,2403,1459,2392,3552,3021,3502,4348,2438,4063,4605,2465615
7,2024,Mumbai,,249.0,14.0,7.5,Rainy,0,1,3024,1463,1155,1084,4263,1048,4240,2594,1951,2539,2330,4388,2505,3995,1266,1288,4679,2797,4396,2986,1190,4260,4113,1897,3589,2334,4764,2468,1558,4747,3065,4637,2275,3551,2768,4789,4252,2084,3556,1005,1518,2793,2477,3554,4008,2817,1639,1147,2507,2931,2221246
8,2024,Delhi,Independence Day,309.0,1.0,5.0,Humid,1,0,1626,4371,3463,1974,1994,3353,1918,4675,3218,2900,3049,3407,3550,2623,4841,3916,4898,3091,2390,2756,2307,1158,3219,4580,2956,2121,2391,3209,1163,1534,1287,4350,4150,3388,2630,3381,3919,3535,3423,2129,3663,1328,1201,1115,3388,3324,1669,3774,4743,1448,2141055
8,2024,Mumbai,Independence Day,356.0,14.0,7.0,Humid,0,0,4272,2170,1612,1321,2911,3023,2018,4944,3333,4778,1777,3051,3155,3230,2121,1507,2940,2223,1379,2507,2331,2792,2120,4808,2539,3976,1027,4228,4909,2291,2166,2424,1938,4186,1076,1701,2206,2591,4311,4764,3301,1241,4159,1779,3416,3950,1874,2239,1482,2798,2079151
9,2024,Delhi,,322.0,14.0,7.5,Moderate,0,1,3135,1711,4704,1244,3355,3990,4880,2530,4341,4164,1056,4817,1362,1530,4450,1295,2694,1813,4357,3035,1412,4369,3973,4620,4441,3431,1669,2840,4433,3932,2609,1540,2056,4712,3445,4310,4077,1989,4726,2574,1500,3884,2999,3239,1522,3013,2333,1733,1023,1032,2328590
9,2024,Mumbai,,472.0,15.0,7.5,Moderate,1,0,3954,1948,2946,2175,1704,2384,2424,1065,4239,3565,1528,3628,1882,3392,2341,3822,2367,1848,3797,4702,3714,4942,4264,4165,3882,4749,2664,1967,2576,1923,2651,4402,3575,4661,3729,2335,3126,2858,2886,2978,2083,4319,4084,2651,3914,1280,1271,4295,3037,3614,2432965
10,2024,Delhi,Navratri,58.0,15.0,10.0,Moderate,1,0,4756,2034,2213,2511,3333,1676,4272,3110,3729,2898,3548,2298,3261,4840,4201,3023,2069,4244,4250,2388,3879,2749,1466,4834,2427,4557,2504,2802,2067,4567,3928,4550,2131,1574,2775,1015,4622,4979,2195,1977,1462,3368,3721,4777,1223,3678,1596,3931,2967,4722,2285070
10,2024,Mumbai,Navratri,148.0,1.0,7.0,Moderate,1,0,2541,1139,1224,1499,3397,2690,3221,4617,3217,2740,1341,1162,1171,1342,3577,2542,1597,2602,2756,3288,3547,4498,3095,2771,3028,2361,2761,2653,1341,1033,2761,2041,1637,2940,4689,1997,4925,1409,1991,3590,1350,4612,1879,2928,2913,3526,2001,1909,2646,3505,1913168
11,2024,Delhi,Diwali,235.0,14.0,7.0,Cold,0,1,1093,1743,1230,3281,4742,4263,1273,1417,2548,3872,2585,2046,3285,2973,1617,1862,4828,1757,1126,2715,2844,4730,1812,3445,1736,1153,2340,1167,3154,1589,3856,4717,4829,3993,4003,4867,1702,1159,1615,3422,2799,2111,2220,4196,4047,4207,4285,2523,2042,2410,2123345
11,2024,Mumbai,Diwali,272.0,1.0,10.0,Cold,1,0,4979,2975,2476,2027,3721,1207,3290,4445,2290,4697,2783,4619,3000,2195,1474,3513,1337,2627,4757,4124,2739,4411,1036,1639,1231,1660,4806,2786,3826,4231,1919,2170,4963,4159,1647,1273,3471,4498,2050,1445,1798,2616,1948,1846,2969,1270,2928,3768,1989,1056,2201795
12,2024,Delhi,Christmas,143.0,6.0,10.0,Cold,1,0,2986,1859,2627,1395,4879,2636,2613,4630,2126,1783,4058,4222,1281,1061,2826,3865,4782,2832,2408,3595,2144,2870,3771,3427,1264,4170,1289,2391,4866,2791,2298,1390,1894,4095,3681,3076,2722,3436,4977,1738,1286,1220,3945,2133,1930,3566,1945,4718,2626,1886,2207279
12,2024,Mumbai,Christmas,40.0,5.0,10.0,Cold,1,0,4584,2841,3667,3339,3872,4993,4647,2953,2797,2599,1566,1572,4126,4795,3635,3983,3773,1451,2019,3589,4038,4061,2077,1616,2521,3956,1750,3279,3475,2883,2686,3501,1814,2319,4807,2039,4319,1391,2775,1596,3701,2130,1824,1787,1018,4562,1598,4146,3427,2377,2150486
1,2023,Jaipur,Republic Day,35.0,5.0,7.0,Cold,0,1,3895,2314,4857,2289,1081,2076,2635,4623,2011,4888,2245,1419,3709,3415,4252,3729,4595,2601,2538,4253,3279,4247,3048,4707,3049,4363,4592,3578,2281,1146,4039,4453,3822,2095,4743,1130,3014,3752,4449,2549,3022,3916,1056,1469,1363,3026,3480,4210,4439,2722,2385540
1,2023,Lucknow,Republic Day,325.0,2.0,7.0,Cold,1,0,2837,1952,1105,1662,2604,4675,3326,1484,1854,4302,1468,3151,1355,3067,3297,3471,1580,3449,3889,3319,3873,4884,2815,4492,1115,1881,2882,4259,4070,3021,2582,2202,1231,4151,4074,3858,2944,4415,1076,4982,3477,1710,2171,4671,2973,1716,1909,4994,2712,2324,2182156
2,2023,Jaipur,,271.0,2.0,7.5,Cold,0,1,4205,4346,2718,2438,2108,2556,2158,1113,2385,1683,1506,3445,4725,2830,2833,3797,4851,1254,4196,4322,4159,1457,4871,4483,4501,3585,4390,2664,1042,4707,3092,2695,4762,1303,2839,4185,3749,3182,1727,2284,4508,2222,3967,4985,2655,3360,3525,1154,3331,2723,2440106
2,2023,Lucknow,,352.0,9.0,7.5,Cold,0,0,2201,4328,1415,2980,1733,1008,3245,2419,1783,4794,1247,1634,2656,4643,2125,2208,4992,4429,4518,4241,1131,2702,1352,1677,4742,4585,2058,4666,1426,4308,4521,2720,4042,1515,1007,3171,1816,4840,4847,2110,3525,2946,2252,4356,3860,3922,1946,1429,4805,1693,2272726
3,2023,Jaipur,Holi,198.0,13.0,7.0,Warm,0,1,1342,4826,4450,1441,1340,1971,3564,4937,2321,3554,4165,4079,2427,2588,3527,4307,3420,4285,2454,2407,2815,4430,4379,2201,4978,3950,2762,4678,4691,4624,1423,2023,1143,3098,2851,4474,2803,3525,2017,3289,3923,4588,1834,2262,2786,4750,2480,4543,4307,4749,2582325
3,2023,Lucknow,Holi,211.0,10.0,7.0,Warm,1,0,2004,2039,4108,4210,3109,2513,4343,3014,3246,1175,2035,4979,1399,3179,2772,4300,2336,1920,4877,3507,4569,4611,4158,2436,2852,4416,4321,3752,4446,3568,4858,1330,2217,2066,1618,3122,1052,3022,2245,1150,1768,4180,3787,3714,1670,3178,2474,3338,1995,1112,2217137
4,2023,Jaipur,,357.0,14.0,7.5,Warm,0,1,3440,3887,3014,1830,1629,1413,2519,4332,4547,1896,1750,1916,3258,3751,3684,1801,1048,3316,1970,2946,2343,3982,2283,2655,2173,4929,3485,1927,1044,4839,3284,2999,4399,3847,3741,2966,4538,1084,4617,2399,1847,4197,3870,4372,3023,2832,3825,2065,4962,1188,2217796
4,2023,Lucknow,,430.0,9.0,7.5,Warm,0,0,2737,1767,2213,3844,2110,4650,4686,4567,4461,4523,3759,2562,2973,1704,2209,2341,2514,4638,1420,1101,1322,1584,1599,1322,2664,1714,2772,3921,1686,1648,2297,4596,4333,2814,2153,1818,4121,2022,4662,2782,2656,2557,1779,1868,1880,2190,4384,2741,4340,2724,2049636
5,2023,Jaipur,,83.0,12.0,7.5,Hot,1,0,3994,3439,1564,3903,2969,2370,4031,2012,2501,4987,2477,1171,3066,1541,4590,4225,1948,1184,1884,1233,1351,1759,4543,1825,1116,3772,1117,2000,4961,2018,2047,4709,3994,3186,3062,3743,4867,4105,1213,2118,1263,4726,2452,3760,3623,4056,1178,3697,2852,4303,2229970
5,2023,Lucknow,,312.0,15.0,7.5,Hot,0,0,3205,4732,3296,4564,2021,4131,1333,4852,2532,3533,1634,4892,4004,3276,2966,3686,4562,4149,4097,3782,4310,3909,4729,1478,4333,1674,4995,4229,2048,3238,3848,3553,1385,3076,1157,4899,4199,2157,4575,2093,1504,3603,1421,2291,4414,2811,3661,3909,3637,1509,2412924
6,2023,Jaipur,,232.0,12.0,7.5,Hot,0,1,4532,1302,2862,1550,3583,2917,2481,4226,2998,4318,1495,4729,1242,1496,1743,1362,1298,2650,2802,3519,2247,3320,4553,3775,4957,2051,3914,4470,4427,4606,4064,4702,2335,2455,1672,3663,4631,3872,3730,2845,3305,2243,2602,4078,1631,4025,4186,1201,2210,4667,2398041
6,2023,Lucknow,,213.0,6.0,7.5,Hot,0,0,4291,2238,2072,4520,2359,4377,3826,4694,3967,1362,1081,3823,2297,4887,3530,1621,3529,1600,3520,4262,2489,2957,4344,3223,1149,1699,2737,4734,1053,3821,4677,3603,3362,4972,3320,3920,2438,3789,1151,4270,2508,1792,2783,3286,2361,4412,4041,1960,2360,3950,2280652
7,2023,Jaipur,,210.0,5.0,7.5,Rainy,1,1,2332,3080,1783,1107,4968,2816,3498,1760,4107,4440,3659,4366,2088,3060,2821,2179,2629,1828,1288,1437,1577,2362,1544,2356,2542,4134,2748,1013,1856,2189,2223,2080,1190,1028,2809,1748,1049,3834,4058,4705,3578,4584,4609,4909,4244,4358,4869,4848,4930,3558,2350708
7,2023,Lucknow,,413.0,4.0,7.5,Rainy,0,1,2113,4503,1827,2226,4819,4797,3936,3555,3915,1260,4627,2245,1694,4455,3933,3455,3740,3717,2281,2121,1709,2626,2450,1880,1927,4843,2958,3070,2977,2506,2547,3964,2184,1218,4806,4500,3971,4310,2315,4258,3366,4520,2039,3972,3622,1344,1620,1766,4944,2753,2359743
8,2023,Jaipur,Independence Day,310.0,7.0,5.0,Humid,0,1,4323,1516,1500,2759,4473,1062,3363,1096,1674,4797,2487,1377,2650,4346,3917,1796,2070,1576,1396,1415,3708,4737,3542,3894,3075,1931,4341,3509,2664,2164,3918,3523,2661,2697,4160,1891,3675,4397,4681,4219,4522,1874,3771,3046,1327,3310,3456,4863,1502,2200,2161062
8,2023,Lucknow,Independence Day,429.0,9.0,7.0,Humid,0,1,1723,2374,3243,1228,1622,3201,1334,2867,3278,3206,2209,3850,3926,3840,1595,3841,4418,1880,2277,2175,3661,3149,3393,4558,1968,4186,3892,3393,4290,3204,4787,1246,1813,2206,4516,1729,3793,2192,3142,1245,3418,2597,1267,3673,4117,4562,2006,2399,2763,2487,2199530
9,2023,Jaipur,,21.0,3.0,7.5,Moderate,0,0,4380,4243,1792,1223,3187,3353,3292,1905,3564,3608,4031,1747,1548,4214,3839,2502,4905,1460,3756,2862,3694,4318,3429,3743,4263,2212,1754,3948,3523,2638,1597,2767,2955,4640,4932,4515,1880,2387,3532,3411,1348,3960,2392,4379,2220,3372,2778,1342,4350,1470,2370991
9,2023,Lucknow,,250.0,8.0,7.5,Moderate,0,1,1891,2916,4895,3752,4410,4148,1491,2800,4886,3503,1056,1916,3378,2833,4145,4331,1767,1726,1595,2096,4820,3986,4477,2520,1634,2689,3890,2166,2871,4684,2712,3807,2491,1507,3263,1981,1426,2663,2734,2858,3000,4331,3600,3506,2400,4998,1224,2165,1468,2284,2231876
10,2023,Jaipur,Navratri,132.0,6.0,7.0,Moderate,1,1,3266,3095,2724,4161,3547,1569,1016,2994,1129,2013,4596,3752,2305,4762,3744,2454,1893,4865,2576,3548,4909,1936,2077,1601,4835,4502,1141,4412,2582,3072,3995,2375,4168,4989,1476,1218,4385,4573,3568,4945,3514,3875,2579,3128,1705,1793,3471,3635,2396,4256,2424741
10,2023,Lucknow,Navratri,463.0,13.0,7.0,Moderate,0,1,2783,4452,4235,1537,4684,4782,3597,3298,2039,4653,4848,1461,2769,4456,2330,3166,2949,2111,2288,3812,2074,2324,1289,4043,4449,3558,2069,1643,3877,3108,1639,1240,3735,2924,3352,4443,3633,1033,4331,3511,3078,1348,1353,1287,4708,1270,1542,1445,3907,2295,2256390
11,2023,Jaipur,Diwali,464.0,1.0,7.0,Cold,1,1,1548,1477,3398,1025,4780,4184,4478,3061,2035,3755,2625,1719,3490,4646,1858,4950,3070,1130,2155,4179,1947,3241,3050,3598,4427,4812,1367,4968,4850,4970,2300,4743,2673,4093,3262,2763,4783,4563,4395,2526,3771,2105,2994,1559,4609,3570,2857,3056,4004,3720,2486701
11,2023,Lucknow,Diwali,83.0,8.0,10.0,Cold,1,1,1698,4453,4743,1192,1742,1581,2182,3261,1209,1197,3115,3884,3265,1554,3087,1237,2824,1751,1612,1642,1442,4858,2729,3809,2188,2670,3678,1499,4449,1200,2199,4688,1776,2413,1263,2269,3193,3554,1585,2666,1242,3315,2277,4423,3459,3036,2798,1495,4534,1795,1943873
12,2023,Jaipur,Christmas,444.0,15.0,5.0,Cold,0,0,2494,1042,2202,4221,1908,2600,2620,2295,2646,2322,4389,1742,2816,4563,2498,2429,4745,1673,1773,2265,2380,4865,4063,1491,2134,4795,4701,3391,2382,4925,3220,2172,1035,2019,4436,1166,4518,4291,1609,4409,2230,4689,3229,4386,3645,4128,4173,1368,2523,2946,2259993
